Dataset Name,Category,Format,Downloads,API Calls,Rating,Feedback,User Region,User Age Group,Timestamp,Unique_ID
Deforestation Rates 754,Environment,XML,4251,1526,2.8,Great detail,Asia,55â64,2023-05-10 13:30:34,754
Disease Outbreaks 755,Health,Excel,1997,1061,3.4,Needs update,Europe,45â54,2023-10-12 10:24:47,755
Air Quality Levels 756,Environment,XML,3493,661,4.5,Not relevant,Europe,35â44,2023-10-27 15:58:38,756
Tax Revenue Analysis 757,Finance,Excel,1178,1926,3.6,Excellent,North America,25â34,2023-11-11 17:44:58,757
Waste Management 758,Environment,Excel,3783,1594,2.1,Excellent,Asia,25â34,2023-10-26 09:06:42,758
Economic Growth Metrics 759,Finance,CSV,780,1903,1.4,Excellent,Europe,35â44,2023-06-27 20:41:20,759
Community Policing 760,Public Safety,JSON,794,1871,4.2,Very useful,Asia,45â54,2023-09-03 16:34:32,760
School Enrollment Data 761,Education,JSON,2724,1191,3.6,Not relevant,Europe,35â44,2023-02-16 08:08:32,761
Vehicle Emissions 762,Transportation,CSV,2709,299,3.8,Very useful,South America,25â34,2023-02-22 16:25:37,762
Vaccination Statistics 763,Health,Excel,3547,1294,1.1,Excellent,Africa,45â54,2023-10-19 03:48:01,763
Mental Health Trends 764,Health,Excel,4719,1800,3.6,Needs update,Europe,25â34,2023-11-25 16:02:16,764
Disease Outbreaks 765,Health,CSV,3399,1279,3.7,Average,Europe,35â44,2023-03-19 09:30:14,765
COVID-19 Data 766,Health,JSON,4370,738,4.1,Very useful,Africa,18â24,2023-04-11 10:39:19,766
Tax Revenue Analysis 767,Finance,XML,865,1603,1.1,Needs update,Europe,25â34,2023-10-01 10:15:33,767
Expenditure Tracking 768,Finance,XML,3659,568,4.0,Very useful,Europe,35â44,2023-12-19 06:46:41,768
Disaster Recovery 769,Public Safety,XML,2923,1764,4.9,Great detail,Africa,35â44,2023-01-17 18:58:15,769
Inflation Trends 770,Finance,CSV,4404,262,1.6,Average,Australia,45â54,2023-07-14 13:52:43,770
Crime Statistics 771,Public Safety,JSON,518,448,2.1,Great detail,Asia,25â34,2023-11-12 09:25:11,771
Tax Revenue Analysis 772,Finance,XML,848,963,4.1,Average,Australia,45â54,2023-03-07 12:30:50,772
Waste Management 773,Environment,XML,485,973,5.0,Average,Europe,25â34,2023-09-27 19:26:14,773
Road Safety Analysis 774,Transportation,JSON,385,267,1.0,Average,Europe,18â24,2023-10-07 17:31:04,774
Inflation Trends 775,Finance,JSON,3547,655,4.4,Needs update,South America,55â64,2023-07-02 02:15:09,775
Crime Statistics 776,Public Safety,CSV,147,1465,1.6,Very useful,North America,35â44,2023-02-03 18:54:49,776
Water Pollution Data 777,Environment,CSV,3646,435,2.6,Very useful,Europe,45â54,2023-10-28 16:00:48,777
Waste Management 778,Environment,JSON,4408,1718,1.2,Excellent,North America,45â54,2023-04-28 18:35:14,778
Deforestation Rates 779,Environment,Excel,1431,821,1.9,Excellent,North America,35â44,2023-08-28 20:31:39,779
Inflation Trends 780,Finance,CSV,2545,860,4.4,Very useful,Europe,25â34,2023-04-02 17:45:01,780
Traffic Data 781,Transportation,JSON,2168,679,2.9,Very useful,South America,25â34,2023-10-01 01:12:04,781
Vehicle Emissions 782,Transportation,JSON,3542,1011,3.6,Great detail,Australia,45â54,2023-05-17 10:00:58,782
Fire Incidents 783,Public Safety,CSV,1788,1807,1.8,Excellent,Africa,25â34,2023-07-01 06:59:58,783
Disaster Recovery 784,Public Safety,XML,2989,1251,3.8,Very useful,South America,45â54,2023-11-06 08:32:28,784
Community Policing 785,Public Safety,Excel,2839,1730,1.7,Average,Australia,25â34,2023-10-15 08:00:02,785
Traffic Data 786,Transportation,CSV,4513,929,1.6,Average,South America,25â34,2023-10-19 19:56:18,786
Emergency Response Times 787,Public Safety,XML,414,717,4.5,Needs update,Africa,25â34,2023-10-21 08:05:09,787
Public Transport Statistics 788,Transportation,Excel,983,1473,2.6,Excellent,North America,35â44,2023-07-01 09:00:35,788
Deforestation Rates 789,Environment,XML,4039,333,4.1,Very useful,Africa,45â54,2023-07-27 00:56:36,789
Commute Times 790,Transportation,XML,2067,451,1.1,Great detail,North America,45â54,2023-04-17 14:54:25,790
Traffic Data 791,Transportation,XML,2855,1739,1.6,Great detail,North America,25â34,2023-03-05 21:09:49,791
Tax Revenue Analysis 792,Finance,JSON,1183,1572,3.4,Great detail,Australia,25â34,2023-10-17 18:59:40,792
Fire Incidents 793,Public Safety,Excel,3129,1814,1.2,Very useful,South America,25â34,2023-08-16 12:01:57,793
Deforestation Rates 794,Environment,XML,2131,410,2.5,Average,South America,18â24,2023-12-09 17:12:47,794
Commute Times 795,Transportation,JSON,956,636,1.7,Not relevant,Asia,25â34,2023-01-01 09:56:59,795
Air Quality Levels 796,Environment,CSV,1205,1278,3.2,Great detail,North America,25â34,2023-04-02 16:41:18,796
Literacy Rates 797,Education,CSV,3481,1056,2.5,Very useful,North America,45â54,2023-12-23 12:41:40,797
Student Performance 798,Education,Excel,3240,934,3.3,Excellent,South America,55â64,2023-06-25 20:00:50,798
Road Safety Analysis 799,Transportation,JSON,1071,933,3.9,Excellent,Europe,18â24,2023-12-03 16:45:08,799
Inflation Trends 800,Finance,XML,3901,1421,3.9,Not relevant,North America,25â34,2023-05-28 14:51:18,800
Crime Statistics 801,Public Safety,JSON,3165,1705,1.4,Not relevant,Europe,35â44,2023-03-19 14:11:50,801
Tax Revenue Analysis 802,Finance,Excel,694,24,2.2,Excellent,South America,45â54,2023-02-16 07:27:20,802
Public Transport Statistics 803,Transportation,Excel,3496,708,3.3,Not relevant,Asia,35â44,2023-01-28 21:21:11,803
Economic Growth Metrics 804,Finance,CSV,4141,500,4.1,Average,North America,18â24,2023-02-01 15:02:45,804
Commute Times 805,Transportation,CSV,1855,1295,3.8,Excellent,Asia,35â44,2023-03-14 15:26:58,805
Traffic Data 806,Transportation,Excel,4011,1822,1.4,Not relevant,Asia,35â44,2023-06-05 10:41:30,806
Water Pollution Data 807,Environment,Excel,4095,1696,4.7,Great detail,Africa,35â44,2023-11-25 14:38:57,807
Expenditure Tracking 808,Finance,Excel,2378,57,3.5,Great detail,Australia,45â54,2023-12-17 13:17:15,808
Economic Growth Metrics 809,Finance,XML,4460,962,4.3,Very useful,South America,55â64,2023-10-19 17:38:40,809
Inflation Trends 810,Finance,XML,2650,1210,1.4,Excellent,Asia,45â54,2023-12-05 15:03:29,810
Traffic Data 811,Transportation,CSV,3478,156,1.7,Needs update,South America,25â34,2023-04-22 08:54:08,811
Water Pollution Data 812,Environment,XML,2541,226,2.9,Great detail,North America,35â44,2023-07-15 14:00:39,812
Student Performance 813,Education,CSV,4066,766,4.8,Needs update,Australia,35â44,2023-02-01 13:57:21,813
Economic Growth Metrics 814,Finance,CSV,1827,1787,2.8,Excellent,Europe,25â34,2023-01-08 17:51:31,814
Inflation Trends 815,Finance,JSON,1051,1471,2.4,Very useful,Europe,25â34,2023-09-02 18:57:19,815
Air Quality Levels 816,Environment,Excel,2357,716,2.8,Great detail,Asia,25â34,2023-11-06 11:57:36,816
Literacy Rates 817,Education,Excel,3468,29,4.7,Average,Europe,25â34,2023-06-02 19:42:58,817
Waste Management 818,Environment,CSV,1146,436,3.1,Needs update,Africa,18â24,2023-03-10 21:52:03,818
Deforestation Rates 819,Environment,Excel,3018,1635,2.3,Very useful,North America,35â44,2023-05-21 13:37:12,819
Community Policing 820,Public Safety,CSV,1025,1480,3.7,Not relevant,Asia,45â54,2023-12-18 09:44:55,820
School Enrollment Data 821,Education,JSON,2869,922,2.4,Average,North America,18â24,2023-11-25 20:13:22,821
Emergency Response Times 822,Public Safety,JSON,2224,989,2.9,Excellent,Europe,18â24,2023-05-27 18:54:03,822
Public Transport Statistics 823,Transportation,JSON,4631,521,2.9,Very useful,Europe,25â34,2023-08-20 10:32:26,823
Economic Growth Metrics 824,Finance,JSON,1087,1366,4.2,Needs update,Asia,25â34,2023-10-13 13:03:58,824
Inflation Trends 825,Finance,XML,1588,22,3.8,Needs update,Asia,25â34,2023-11-19 12:58:35,825
Crime Statistics 826,Public Safety,JSON,2771,1114,3.1,Great detail,North America,25â34,2023-01-08 19:15:54,826
Literacy Rates 827,Education,JSON,3847,1931,3.2,Not relevant,Africa,65+,2023-07-07 13:03:53,827
Public Transport Statistics 828,Transportation,JSON,665,1009,2.4,Excellent,South America,18â24,2023-04-02 23:01:41,828
Mental Health Trends 829,Health,JSON,2507,732,2.3,Needs update,South America,25â34,2023-09-22 12:43:53,829
Commute Times 830,Transportation,JSON,2510,919,2.8,Great detail,Asia,35â44,2023-08-09 09:38:30,830
National Budget Reports 831,Finance,JSON,2709,383,4.5,Not relevant,South America,25â34,2023-09-27 13:52:43,831
Emergency Response Times 832,Public Safety,JSON,3216,1266,1.4,Great detail,Africa,55â64,2023-02-10 13:14:44,832
Vaccination Statistics 833,Health,CSV,2510,1132,4.3,Excellent,Africa,55â64,2023-01-04 13:25:17,833
Deforestation Rates 834,Environment,Excel,2185,686,2.1,Not relevant,Australia,45â54,2023-01-06 13:04:29,834
Disease Outbreaks 835,Health,JSON,1480,30,3.7,Not relevant,Europe,65+,2023-04-02 18:18:57,835
National Budget Reports 836,Finance,Excel,3091,1387,4.4,Average,Africa,45â54,2023-12-25 08:54:54,836
Tax Revenue Analysis 837,Finance,Excel,4600,884,2.9,Needs update,North America,18â24,2023-03-21 20:46:15,837
Vaccination Statistics 838,Health,JSON,2569,1295,2.7,Not relevant,South America,45â54,2023-10-06 09:49:09,838
Economic Growth Metrics 839,Finance,CSV,2264,1184,3.9,Average,Australia,45â54,2023-06-26 08:41:57,839
Commute Times 840,Transportation,Excel,1284,1023,1.4,Needs update,Australia,35â44,2023-09-16 10:43:27,840
Traffic Data 841,Transportation,Excel,4798,1549,4.0,Great detail,Africa,25â34,2023-07-02 15:14:00,841
Vehicle Emissions 842,Transportation,JSON,941,1593,4.6,Very useful,South America,25â34,2023-10-10 13:05:31,842
Waste Management 843,Environment,JSON,4021,792,3.1,Not relevant,South America,45â54,2023-11-21 15:23:11,843
Mental Health Trends 844,Health,Excel,4540,1854,3.6,Excellent,Australia,35â44,2023-03-11 20:09:48,844
Community Policing 845,Public Safety,Excel,2955,1929,3.0,Average,Asia,55â64,2023-05-23 00:26:05,845
National Budget Reports 846,Finance,CSV,4120,389,3.2,Average,Europe,35â44,2023-07-23 08:04:06,846
Literacy Rates 847,Education,Excel,4402,90,4.0,Average,Europe,18â24,2023-05-24 16:20:33,847
Vaccination Statistics 848,Health,JSON,3722,873,2.6,Great detail,North America,35â44,2023-10-24 01:01:26,848
Road Safety Analysis 849,Transportation,CSV,2074,1587,4.6,Excellent,South America,18â24,2023-08-22 13:41:43,849
Disease Outbreaks 850,Health,Excel,615,441,2.0,Great detail,Africa,65+,2023-02-23 14:24:11,850
Traffic Data 851,Transportation,Excel,3009,660,4.4,Average,Africa,25â34,2023-07-16 16:08:27,851
Vehicle Emissions 852,Transportation,XML,1289,179,4.5,Very useful,North America,25â34,2023-06-22 05:04:51,852
Student Performance 853,Education,XML,2535,1009,3.7,Very useful,Europe,35â44,2023-02-02 00:49:23,853
Mental Health Trends 854,Health,JSON,1031,1566,3.1,Great detail,South America,18â24,2023-10-11 00:30:39,854
Commute Times 855,Transportation,JSON,4695,1647,2.2,Very useful,Asia,45â54,2023-04-05 18:02:20,855
National Budget Reports 856,Finance,JSON,1239,1203,1.5,Not relevant,Asia,35â44,2023-03-27 20:25:28,856
Hospital Admissions 857,Health,CSV,4771,1116,3.0,Excellent,Africa,35â44,2023-11-28 10:04:14,857
Waste Management 858,Environment,Excel,3377,576,2.7,Excellent,Europe,45â54,2023-12-18 20:07:36,858
Mental Health Trends 859,Health,JSON,580,1836,3.2,Excellent,North America,65+,2023-02-08 18:07:27,859
Inflation Trends 860,Finance,XML,2678,1905,3.5,Very useful,Europe,45â54,2023-12-26 14:40:47,860
National Budget Reports 861,Finance,CSV,1552,963,2.7,Needs update,Asia,45â54,2023-08-08 02:04:42,861
Hospital Admissions 862,Health,XML,3241,1244,3.8,Average,Asia,25â34,2023-07-25 08:18:59,862
Fire Incidents 863,Public Safety,JSON,2433,1507,2.0,Excellent,North America,25â34,2023-03-25 16:35:52,863
Economic Growth Metrics 864,Finance,XML,3554,1346,2.3,Very useful,Europe,18â24,2023-12-23 17:14:10,864
Teacher Distribution 865,Education,CSV,3666,1059,4.0,Very useful,Africa,35â44,2023-06-15 09:21:44,865
COVID-19 Data 866,Health,XML,291,37,1.8,Great detail,South America,18â24,2023-04-08 18:42:44,866
Literacy Rates 867,Education,JSON,748,1385,3.4,Great detail,Europe,18â24,2023-10-08 20:02:43,867
Waste Management 868,Environment,Excel,2785,1949,4.0,Very useful,North America,25â34,2023-08-25 11:59:37,868
Education Funding 869,Education,XML,1826,1851,4.5,Excellent,Asia,25â34,2023-03-11 14:33:51,869
Teacher Distribution 870,Education,Excel,1808,905,4.7,Excellent,Europe,25â34,2023-08-24 10:11:05,870
School Enrollment Data 871,Education,Excel,833,1871,1.9,Excellent,Asia,35â44,2023-03-01 16:16:51,871
Tax Revenue Analysis 872,Finance,JSON,2956,1374,3.9,Very useful,Asia,35â44,2023-10-28 17:35:27,872
Public Transport Statistics 873,Transportation,JSON,2047,223,1.9,Excellent,North America,18â24,2023-10-25 08:21:43,873
Economic Growth Metrics 874,Finance,XML,812,49,2.5,Very useful,North America,65+,2023-02-13 20:12:53,874
Inflation Trends 875,Finance,XML,2541,1257,1.5,Average,South America,35â44,2023-01-17 19:07:21,875
COVID-19 Data 876,Health,XML,3694,1258,2.4,Average,Africa,45â54,2023-12-18 10:31:42,876
Tax Revenue Analysis 877,Finance,JSON,1083,591,1.4,Excellent,Australia,25â34,2023-05-24 19:16:52,877
Public Transport Statistics 878,Transportation,Excel,3173,26,1.8,Excellent,South America,35â44,2023-03-06 20:01:06,878
Disaster Recovery 879,Public Safety,Excel,1042,1733,1.4,Needs update,Asia,25â34,2023-07-11 20:29:02,879
Disease Outbreaks 880,Health,XML,2209,987,3.0,Average,North America,18â24,2023-12-17 09:25:07,880
COVID-19 Data 881,Health,Excel,2841,702,1.1,Great detail,North America,18â24,2023-02-08 17:24:17,881
Literacy Rates 882,Education,Excel,1436,1381,1.7,Average,Asia,25â34,2023-03-14 19:33:51,882
Student Performance 883,Education,JSON,4836,1018,4.0,Average,North America,18â24,2023-06-17 14:56:28,883
Mental Health Trends 884,Health,XML,1307,555,2.4,Needs update,Europe,35â44,2023-03-06 18:13:37,884
Inflation Trends 885,Finance,JSON,2520,1376,4.9,Very useful,South America,25â34,2023-12-11 20:26:25,885
Traffic Data 886,Transportation,XML,2835,1406,3.8,Average,Asia,25â34,2023-10-10 12:03:05,886
Vehicle Emissions 887,Transportation,JSON,4593,644,2.2,Needs update,South America,55â64,2023-02-21 20:49:12,887
Public Transport Statistics 888,Transportation,CSV,4642,1647,2.9,Very useful,North America,25â34,2023-03-23 17:35:32,888
Road Safety Analysis 889,Transportation,XML,4252,1802,3.5,Very useful,Asia,25â34,2023-01-27 12:35:01,889
Inflation Trends 890,Finance,CSV,3629,1977,1.4,Very useful,Asia,65+,2023-04-13 14:27:45,890
Traffic Data 891,Transportation,CSV,599,226,3.2,Needs update,Australia,55â64,2023-04-21 09:44:42,891
Literacy Rates 892,Education,JSON,424,962,3.6,Not relevant,Asia,45â54,2023-09-17 20:51:04,892
Waste Management 893,Environment,Excel,4436,1225,2.5,Very useful,Europe,35â44,2023-05-11 18:46:03,893
Education Funding 894,Education,CSV,1137,1689,2.1,Average,South America,35â44,2023-05-23 09:47:20,894
Community Policing 895,Public Safety,Excel,155,1177,3.0,Average,Australia,35â44,2023-04-17 22:40:24,895
COVID-19 Data 896,Health,JSON,2215,1611,2.9,Not relevant,Asia,18â24,2023-09-13 20:39:21,896
Emergency Response Times 897,Public Safety,Excel,2612,1393,3.4,Great detail,Asia,45â54,2023-02-27 20:02:49,897
Fire Incidents 898,Public Safety,XML,601,1946,3.3,Great detail,North America,45â54,2023-01-16 20:00:49,898
Road Safety Analysis 899,Transportation,Excel,893,469,1.4,Not relevant,Europe,25â34,2023-01-15 20:32:15,899
Teacher Distribution 900,Education,CSV,4103,1057,4.4,Great detail,Europe,18â24,2023-02-14 19:18:10,900
Air Quality Levels 901,Environment,XML,2330,1050,1.2,Great detail,Africa,25â34,2023-11-21 08:15:07,901
Tax Revenue Analysis 902,Finance,CSV,1696,1284,3.1,Very useful,Africa,35â44,2023-10-17 14:09:07,902
Expenditure Tracking 903,Finance,JSON,3135,1902,3.8,Great detail,Europe,18â24,2023-07-25 12:12:42,903
Education Funding 904,Education,XML,4407,464,3.4,Excellent,Asia,25â34,2023-01-06 08:57:54,904
Community Policing 905,Public Safety,JSON,3279,1898,1.9,Not relevant,Australia,18â24,2023-12-22 08:13:06,905
School Enrollment Data 906,Education,Excel,641,1618,4.7,Very useful,Australia,65+,2023-08-07 19:43:25,906
Emergency Response Times 907,Public Safety,JSON,4512,554,3.4,Needs update,Asia,25â34,2023-03-06 10:26:05,907
Vaccination Statistics 908,Health,Excel,3411,927,4.3,Not relevant,South America,45â54,2023-06-19 10:33:28,908
Disaster Recovery 909,Public Safety,XML,243,614,2.8,Very useful,Europe,18â24,2023-05-05 09:01:57,909
Disease Outbreaks 910,Health,CSV,2888,1553,4.7,Great detail,South America,45â54,2023-03-25 23:23:58,910
National Budget Reports 911,Finance,Excel,3029,528,2.1,Excellent,North America,25â34,2023-10-22 11:50:18,911
Tax Revenue Analysis 912,Finance,CSV,2909,1711,2.8,Needs update,Asia,45â54,2023-01-21 01:35:10,912
Expenditure Tracking 913,Finance,CSV,4528,1641,3.1,Not relevant,South America,25â34,2023-11-21 11:38:46,913
Education Funding 914,Education,Excel,3679,972,4.4,Excellent,Australia,25â34,2023-05-14 13:37:40,914
Disease Outbreaks 915,Health,JSON,3127,1061,3.7,Excellent,South America,45â54,2023-04-16 18:51:02,915
Air Quality Levels 916,Environment,CSV,4153,1601,1.8,Average,Australia,35â44,2023-10-03 07:50:53,916
Water Pollution Data 917,Environment,Excel,3036,1510,1.8,Great detail,South America,25â34,2023-01-08 20:00:48,917
Public Transport Statistics 918,Transportation,CSV,1448,422,1.6,Very useful,Africa,55â64,2023-12-01 21:56:01,918
Disaster Recovery 919,Public Safety,JSON,1175,343,1.9,Average,North America,35â44,2023-05-28 08:29:44,919
Commute Times 920,Transportation,JSON,2013,740,4.0,Not relevant,Africa,18â24,2023-01-09 20:19:18,920
School Enrollment Data 921,Education,JSON,1451,1981,3.1,Very useful,Africa,55â64,2023-02-11 16:51:32,921
Water Pollution Data 922,Environment,JSON,1945,1972,1.3,Average,Europe,35â44,2023-06-06 05:19:38,922
Fire Incidents 923,Public Safety,Excel,527,1906,4.5,Very useful,Europe,25â34,2023-04-12 15:01:32,923
Deforestation Rates 924,Environment,Excel,2022,697,3.3,Not relevant,Africa,45â54,2023-01-07 04:51:37,924
Commute Times 925,Transportation,JSON,3115,426,4.2,Needs update,North America,25â34,2023-07-17 14:40:24,925
COVID-19 Data 926,Health,CSV,971,1483,3.0,Not relevant,Australia,55â64,2023-12-05 18:52:05,926
Hospital Admissions 927,Health,XML,1284,113,1.5,Great detail,North America,45â54,2023-07-28 19:26:20,927
Expenditure Tracking 928,Finance,XML,4816,1786,1.8,Not relevant,North America,35â44,2023-03-13 04:06:52,928
Mental Health Trends 929,Health,XML,1197,1750,4.4,Great detail,North America,35â44,2023-01-27 14:00:35,929
Teacher Distribution 930,Education,CSV,2946,1328,4.1,Very useful,Asia,45â54,2023-11-08 19:00:07,930
Traffic Data 931,Transportation,XML,3999,202,2.4,Average,Europe,35â44,2023-11-10 01:45:54,931
Hospital Admissions 932,Health,CSV,3150,1488,2.2,Average,Africa,35â44,2023-07-02 08:46:40,932
Vaccination Statistics 933,Health,XML,3530,56,1.0,Great detail,Asia,18â24,2023-11-13 14:51:44,933
Disaster Recovery 934,Public Safety,Excel,3473,1849,4.5,Excellent,South America,25â34,2023-06-03 16:51:14,934
Disease Outbreaks 935,Health,CSV,2419,1491,3.9,Needs update,Australia,45â54,2023-03-06 14:21:53,935
National Budget Reports 936,Finance,XML,3168,483,3.8,Very useful,Asia,18â24,2023-08-11 19:56:34,936
Literacy Rates 937,Education,CSV,4643,390,1.5,Excellent,North America,25â34,2023-09-22 09:20:34,937
Public Transport Statistics 938,Transportation,Excel,2642,302,2.8,Great detail,North America,45â54,2023-12-20 14:49:56,938
Education Funding 939,Education,Excel,751,487,1.6,Great detail,Australia,65+,2023-03-01 17:08:56,939
Commute Times 940,Transportation,CSV,4396,289,1.1,Average,Australia,18â24,2023-12-12 16:16:23,940
Crime Statistics 941,Public Safety,XML,2102,328,4.4,Very useful,Asia,35â44,2023-12-10 17:59:51,941
Hospital Admissions 942,Health,XML,791,1867,1.9,Needs update,Africa,35â44,2023-10-17 01:21:00,942
Fire Incidents 943,Public Safety,CSV,3734,1301,4.9,Very useful,Asia,35â44,2023-07-17 18:54:22,943
Economic Growth Metrics 944,Finance,JSON,1329,974,3.2,Excellent,Africa,18â24,2023-08-20 08:40:45,944
Inflation Trends 945,Finance,JSON,3463,1921,3.9,Not relevant,Africa,18â24,2023-10-22 17:25:52,945
Air Quality Levels 946,Environment,Excel,662,1035,3.7,Average,Africa,18â24,2023-10-01 17:14:24,946
Vehicle Emissions 947,Transportation,XML,1386,1621,1.9,Average,Africa,25â34,2023-07-20 08:24:36,947
Vaccination Statistics 948,Health,XML,4130,328,2.2,Great detail,Australia,25â34,2023-09-16 17:55:45,948
Road Safety Analysis 949,Transportation,Excel,1242,149,4.7,Not relevant,Africa,25â34,2023-08-01 10:28:09,949
Commute Times 950,Transportation,Excel,4160,1559,1.1,Excellent,North America,35â44,2023-12-22 21:22:15,950
School Enrollment Data 951,Education,CSV,4045,1100,2.6,Not relevant,Asia,55â64,2023-09-25 12:27:40,951
Tax Revenue Analysis 952,Finance,JSON,1908,594,1.5,Not relevant,Australia,55â64,2023-08-14 14:43:44,952
Student Performance 953,Education,XML,651,678,4.3,Needs update,Europe,25â34,2023-08-14 20:56:09,953
Road Safety Analysis 954,Transportation,XML,231,1774,4.6,Not relevant,South America,25â34,2023-03-07 17:11:51,954
Green Energy Usage 955,Environment,JSON,3214,1751,2.8,Needs update,Australia,45â54,2023-09-25 01:59:30,955
COVID-19 Data 956,Health,Excel,4384,1873,1.5,Very useful,Asia,18â24,2023-03-26 20:56:33,956
Emergency Response Times 957,Public Safety,CSV,2518,1621,2.2,Excellent,South America,25â34,2023-04-22 19:23:12,957
Expenditure Tracking 958,Finance,XML,3633,59,2.2,Excellent,Australia,45â54,2023-09-26 09:29:00,958
Education Funding 959,Education,Excel,1648,1028,2.6,Not relevant,North America,25â34,2023-04-01 08:18:07,959
Disease Outbreaks 960,Health,CSV,3733,856,2.1,Very useful,Europe,35â44,2023-11-17 15:16:41,960
Crime Statistics 961,Public Safety,Excel,2632,178,3.4,Excellent,Asia,18â24,2023-02-28 13:11:19,961
Water Pollution Data 962,Environment,CSV,2062,1791,3.3,Excellent,North America,25â34,2023-09-05 14:35:06,962
Waste Management 963,Environment,Excel,4930,734,4.0,Excellent,North America,35â44,2023-10-06 11:28:22,963
Deforestation Rates 964,Environment,Excel,4022,1251,5.0,Average,South America,35â44,2023-10-19 19:00:31,964
Green Energy Usage 965,Environment,JSON,3844,977,2.9,Very useful,Africa,18â24,2023-03-05 12:01:12,965
Crime Statistics 966,Public Safety,Excel,3224,45,3.6,Very useful,Europe,25â34,2023-05-21 20:00:08,966
Water Pollution Data 967,Environment,CSV,1984,1533,1.8,Very useful,Africa,35â44,2023-11-19 16:15:04,967
Vaccination Statistics 968,Health,Excel,2163,143,2.4,Great detail,Europe,45â54,2023-10-02 18:47:46,968
Deforestation Rates 969,Environment,CSV,4780,1163,3.0,Very useful,South America,45â54,2023-08-07 11:06:56,969
Green Energy Usage 970,Environment,XML,2307,531,2.6,Great detail,South America,35â44,2023-09-17 16:28:23,970
Air Quality Levels 971,Environment,JSON,1211,1088,1.6,Average,Australia,25â34,2023-08-11 19:43:49,971
Literacy Rates 972,Education,Excel,4986,201,2.7,Excellent,Australia,35â44,2023-11-03 02:55:03,972
Fire Incidents 973,Public Safety,Excel,2737,1749,3.0,Needs update,North America,25â34,2023-03-01 22:50:43,973
Deforestation Rates 974,Environment,CSV,4600,635,1.5,Very useful,South America,55â64,2023-04-12 09:16:58,974
Teacher Distribution 975,Education,CSV,1530,155,2.7,Great detail,South America,25â34,2023-04-28 13:45:00,975
School Enrollment Data 976,Education,Excel,1896,691,2.2,Excellent,Australia,25â34,2023-09-23 03:31:02,976
Literacy Rates 977,Education,XML,1354,1274,4.7,Not relevant,South America,35â44,2023-03-15 01:20:26,977
Student Performance 978,Education,CSV,2809,463,1.2,Excellent,North America,55â64,2023-05-03 17:27:20,978
Education Funding 979,Education,XML,3086,676,2.7,Not relevant,South America,45â54,2023-01-12 00:19:42,979
Community Policing 980,Public Safety,CSV,4526,860,4.9,Excellent,Australia,25â34,2023-08-14 14:26:17,980
Crime Statistics 981,Public Safety,Excel,190,1889,3.7,Not relevant,Europe,55â64,2023-10-14 11:17:37,981
Tax Revenue Analysis 982,Finance,XML,4453,517,1.7,Excellent,Asia,45â54,2023-11-13 10:42:09,982
Expenditure Tracking 983,Finance,XML,1516,798,2.7,Excellent,South America,35â44,2023-07-07 13:22:46,983
Road Safety Analysis 984,Transportation,XML,3711,44,3.0,Excellent,Europe,35â44,2023-08-21 20:00:22,984
Community Policing 985,Public Safety,CSV,2869,1296,2.4,Very useful,Australia,25â34,2023-05-17 19:43:23,985
COVID-19 Data 986,Health,XML,2092,1332,3.9,Great detail,Asia,35â44,2023-12-27 16:14:45,986
Hospital Admissions 987,Health,XML,1849,1882,4.6,Average,Europe,65+,2023-02-23 16:33:56,987
Student Performance 988,Education,CSV,4089,1166,4.3,Average,Europe,35â44,2023-11-15 16:19:21,988
Mental Health Trends 989,Health,JSON,2649,1773,4.1,Excellent,Africa,25â34,2023-11-19 03:21:11,989
Green Energy Usage 990,Environment,Excel,3968,299,1.7,Average,Africa,35â44,2023-04-06 15:59:51,990
National Budget Reports 991,Finance,XML,459,1738,3.4,Not relevant,Australia,35â44,2023-03-17 14:26:33,991
Emergency Response Times 992,Public Safety,XML,3498,1738,3.4,Excellent,Australia,35â44,2023-09-11 18:11:53,992
Expenditure Tracking 993,Finance,Excel,1714,1709,2.6,Average,Australia,18â24,2023-01-18 18:24:21,993
Education Funding 994,Education,JSON,1244,1400,1.3,Average,Asia,18â24,2023-12-08 10:16:42,994
Teacher Distribution 995,Education,Excel,3738,1058,4.2,Excellent,Asia,35â44,2023-10-22 06:45:45,995
School Enrollment Data 996,Education,JSON,4616,263,3.6,Great detail,Africa,18â24,2023-11-13 17:52:10,996
Vehicle Emissions 997,Transportation,XML,273,200,4.0,Needs update,North America,25â34,2023-11-04 13:44:29,997
Vaccination Statistics 998,Health,CSV,2288,926,2.0,Not relevant,Australia,55â64,2023-10-15 16:23:03,998
Road Safety Analysis 999,Transportation,JSON,1662,579,1.7,Very useful,South America,65+,2023-04-07 15:28:01,999
Community Policing 1000,Public Safety,Excel,4200,1787,2.0,Great detail,Australia,35â44,2023-12-17 18:58:32,1000
